ticker,date,open,close,high,low,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
COF,2017-01-03,88.55,88.87,89.6,87.79,3441067,,,,,,,
COF,2017-01-04,89.13,90.3,90.77,89.13,2630905,,,,,,,
COF,2017-01-05,89.84,88.38,89.9299,87.6,2223944,,,,,,,
COF,2017-01-06,88.77,88.6,89.18,88.0901,1796424,,,,,,,
COF,2017-01-09,88.22,87.44,88.4,87.4,2122775,,,,,,,
COF,2017-01-10,87.81,88.98,89.37,87.44,3141198,,,,,,,
COF,2017-01-11,88.99,89.14,89.25,88.01,1885055,,,,,,,
COF,2017-01-12,88.72,87.89,88.85,86.78,2064889,,,,,,,
COF,2017-01-13,88.42,88.85,89.74,88.42,2327814,,,,,,,
COF,2017-01-17,88.2,86.37,88.2,86.05,2192345,,,,,,,
COF,2017-01-18,86.94,87.28,87.32,85.77,1706358,,,,,,,
COF,2017-01-19,87.37,86.72,87.59,86.34,1696719,,,,,,,
COF,2017-01-20,86.72,87.34,88,86.69,1684548,,,,,,,
COF,2017-01-23,87.05,86.87,87.78,86.51,2821009,,,,,,,
COF,2017-01-24,87.52,88.73,89.14,86.99,2711779,,,,,,,
COF,2017-01-25,87.83,88.38,88.83,87.12,5304078,,,,,,,
COF,2017-01-26,88.5,89.71,89.72,87.82,3004744,,,,,,,
COF,2017-01-27,89.96,89.15,90,88.93,2195161,,,,,,,
COF,2017-01-30,89.15,88.81,89.15,87.38,3550371,,,,,,,
COF,2017-01-31,88.28,87.39,88.66,86.68,2880402,,,,,,,
COF,2017-02-01,88.1,87.51,88.95,87.23,2262668,,,,,,,
COF,2017-02-02,86.74,86.34,87,85.84,2147656,,,,,,,
COF,2017-02-03,87.94,87.92,88.08,86.66,2891218,,,,,,,
COF,2017-02-06,87.35,87.62,88.4,87.18,1430592,,,,,,,
COF,2017-02-07,88.1,88.11,88.42,87.2,3514042,,,,,,,
COF,2017-02-08,87.6,87.54,87.91,87.05,2052559,,,,,,,
COF,2017-02-09,87.56,88.54,88.7,87.11,1809247,,,,,,,
COF,2017-02-10,88.89,88.4,88.89,88.09,1617333,,,,,,,
COF,2017-02-13,88.77,89.03,89.58,88.71,1791275,,,,,,,
COF,2017-02-14,89.01,90.18,90.505,88.7,2148217,,,,,,,
COF,2017-02-15,90.49,90.93,91.36,89.605,2297708,,,,,,,
COF,2017-02-16,90.98,90.51,91.25,89.82,1801044,,,,,,,
COF,2017-02-17,90.34,91.81,92.04,90.08,4044661,,,,,,,
COF,2017-02-21,91.7,92.85,93.57,91.61,3825225,,,,,,,
COF,2017-02-22,92.42,92.89,93.239,92.09,1821376,,,,,,,
COF,2017-02-23,93.25,93.41,93.52,92.89,2142975,,,,,,,
COF,2017-02-24,92.53,92.61,92.8,91.77,2252140,,,,,,,
COF,2017-02-27,92.39,93.66,93.72,92.06,1730363,,,,,,,
COF,2017-02-28,93.04,93.86,93.9301,92.99,3122357,,,,,,,
COF,2017-03-01,95,96.12,96.92,94.81,3387946,,,,,,,
COF,2017-03-02,96.21,94.33,96.325,94.28,1625881,,,,,,,
COF,2017-03-03,94.19,93.94,94.64,93.33,2541665,,,,,,,
COF,2017-03-06,93.5,93,93.68,92.85,1936761,,,,,,,
COF,2017-03-07,93.07,92.82,93.34,92.485,1641333,,,,,,,
COF,2017-03-08,94.02,92.4,94.43,92.28,2028560,,,,,,,
COF,2017-03-09,92.77,92.11,93.35,91.85,1653535,,,,,,,
COF,2017-03-10,92.82,92.19,93,91.57,1644275,,,,,,,
COF,2017-03-13,92.2,91.79,92.41,91.65,1830233,,,,,,,
COF,2017-03-14,91.36,91.75,91.78,90.78,1730819,,,,,,,
COF,2017-03-15,91.01,89.92,91.96,89.13,3178963,,,,,,,
COF,2017-03-16,90.38,90.21,91.09,89.96,1781858,,,,,,,
COF,2017-03-17,90.43,88.23,90.7,88.01,3388267,,,,,,,
COF,2017-03-20,88.11,86.78,88.23,86.58,2801965,,,,,,,
COF,2017-03-21,87.1,83.65,87.1,83.34,4559025,,,,,,,
COF,2017-03-22,83.08,83.68,84.44,82.15,3133651,,,,,,,
COF,2017-03-23,83.6,83.78,85.06,83.23,2671234,,,,,,,
COF,2017-03-24,83.99,83.8,84.5214,83.18,1966056,,,,,,,
COF,2017-03-27,81.93,82.13,82.87,81.32,4282097,,,,,,,
COF,2017-03-28,82.01,84.17,84.63,81.9,3784720,,,,,,,
COF,2017-03-29,84.89,84.68,85.19,84.03,2488421,,,,,,,
COF,2017-03-30,84.82,87.14,87.26,84.52,4081656,,,,,,,
COF,2017-03-31,86.67,86.66,87.24,86.28,2661912,,,,,,,
COF,2017-04-03,86.88,85.8,86.91,84.67,3158771,,,,,,,
COF,2017-04-04,85.38,85.26,85.9,85.12,1840284,,,,,,,
COF,2017-04-05,86.58,84.13,86.62,83.98,2483680,,,,,,,
COF,2017-04-06,83.93,84.23,84.75,82.55,4378949,,,,,,,
COF,2017-04-07,83.25,83.54,84.33,82.79,2767335,,,,,,,
COF,2017-04-10,83.55,82.77,83.82,82.53,2463343,,,,,,,
COF,2017-04-11,82.4,83.09,83.11,81.62,2351190,,,,,,,
COF,2017-04-12,82.64,82.42,83.17,82.03,2317110,,,,,,,
COF,2017-04-13,82.05,81.02,82.96,80.9,3400095,,,,,,,
COF,2017-04-17,80.58,83,83.03,80.05,3759420,,,,,,,
COF,2017-04-18,82.55,81.9,83.22,81.16,3119402,,,,,,,
COF,2017-04-19,82.43,81.91,82.92,81.58,2157822,,,,,,,
COF,2017-04-20,82.33,83.72,84.05,82.33,2945338,,,,,,,
COF,2017-04-21,83.64,82.67,83.96,82.65,2524853,,,,,,,
COF,2017-04-24,84.63,84.68,85.05,84.14,2897655,,,,,,,
COF,2017-04-25,85.37,85.58,86.03,85.22,3080861,,,,,,,
COF,2017-04-26,82,83.06,84.26,81.99,7386158,,,,,,,
COF,2017-04-27,83.19,82.31,83.62,82.26,3604560,,,,,,,
COF,2017-04-28,81.43,80.38,82.17,79.91,6133211,,,,,,,
COF,2017-05-01,81.17,81.57,81.99,80.76,3543401,,,,,,,
COF,2017-05-02,81.58,82.46,82.47,80.97,3020580,,,,,,,
COF,2017-05-03,82.08,82.49,82.82,81.78,2451444,,,,,,,
COF,2017-05-04,83.02,82.49,83.21,82.17,3154418,,,,,,,
COF,2017-05-05,82.88,82.27,82.99,82,2269861,,,,,,,
COF,2017-05-08,82.34,82.12,82.41,81.84,1717675,,,,,,,
COF,2017-05-09,82.2,82.32,82.81,81.82,1832887,,,,,,,
COF,2017-05-10,82.02,81.67,82.44,81.53,2805572,,,,,,,
COF,2017-05-11,80.99,80.16,81.28,79.66,3741154,,,,,,,
COF,2017-05-12,79.83,79.4,80.36,78.69,3931119,,,,,,,
COF,2017-05-15,80.01,81.15,81.55,80.01,2479813,,,,,,,
COF,2017-05-16,81.31,80.69,81.42,80.56,1984035,,,,,,,
COF,2017-05-17,78.84,78.47,79.84,78.17,3145845,,,,,,,
COF,2017-05-18,78.46,79.27,80.14,78.34,4884650,,,,,,,
COF,2017-05-19,79.57,80.27,81.1,79.25,2781860,,,,,,,
COF,2017-05-22,80.73,79.63,80.93,79.28,2399851,,,,,,,
COF,2017-05-23,79.69,80.34,80.68,79.11,1995112,,,,,,,
COF,2017-05-24,80.35,79.92,80.35,79.75,1582276,,,,,,,
COF,2017-05-25,79.9,79.51,80.51,79.18,2117081,,,,,,,
COF,2017-05-26,79.5,79.79,80.11,79.08,2359637,,,,,,,
COF,2017-05-30,79.4,78.28,79.59,78.23,2351073,,,,,,,
COF,2017-05-31,78.39,76.92,78.39,76.05,4205013,,,,,,,
COF,2017-06-01,77.46,77.92,77.97,76.81,3295232,,,,,,,
COF,2017-06-02,77.42,78.04,78.34,76.91,2527770,,,,,,,
COF,2017-06-05,78.05,78.33,78.83,77.775,2017310,,,,,,,
COF,2017-06-06,77.77,78.27,78.43,77.1,2504527,,,,,,,
COF,2017-06-07,78.52,78.9,79.52,78.21,2442435,,,,,,,
COF,2017-06-08,78.92,79.42,80.16,78.79,2306510,,,,,,,
COF,2017-06-09,80.07,80.07,80.42,79.31,3476989,,,,,,,
COF,2017-06-12,80.15,80.17,80.96,79.61,2622110,,,,,,,
COF,2017-06-13,80.5,80.57,80.92,79.85,2690727,,,,,,,
COF,2017-06-14,79.46,80.09,80.2,78.46,2858385,,,,,,,
COF,2017-06-15,79.61,81.35,81.55,79.49,3854218,,,,,,,
COF,2017-06-16,81.46,81.31,81.65,80.93,3255538,,,,,,,
COF,2017-06-19,81.73,81.73,81.95,81.29,3225890,,,,,,,
COF,2017-06-20,81.63,81.22,81.75,81.09,2682345,,,,,,,
COF,2017-06-21,81.3,80.88,81.3,80.69,2575285,,,,,,,
COF,2017-06-22,80.73,80.39,80.83,80.07,2240116,,,,,,,
COF,2017-06-23,80.75,79.52,80.78,79.37,2771905,,,,,,,
COF,2017-06-26,79.89,80.59,80.84,79.62,2149023,,,,,,,
COF,2017-06-27,80.85,81.38,82.24,80.76,2045511,,,,,,,
COF,2017-06-28,82.12,82.98,83.52,82.053,3773097,,,,,,,
COF,2017-06-29,81.75,81.47,83,80.47,6009615,,,,,,,
COF,2017-06-30,82.02,82.62,83.18,81.59,2911991,,,,,,,
GOOGL,2017-01-03,800.62,808.01,811.435,796.89,1959033,,,,,,,
GOOGL,2017-01-04,809.89,807.77,813.43,804.11,1515339,,,,,,,
GOOGL,2017-01-05,807.5,813.02,813.74,805.92,1340535,,,,,,,
GOOGL,2017-01-06,814.99,825.21,828.96,811.5,2017097,,,,,,,
GOOGL,2017-01-09,826.37,827.18,830.43,821.62,1408924,,,,,,,
GOOGL,2017-01-10,827.07,826.01,829.41,823.14,1197442,,,,,,,
GOOGL,2017-01-11,826.62,829.86,829.9,821.47,1325394,,,,,,,
GOOGL,2017-01-12,828.38,829.53,830.38,821.01,1350308,,,,,,,
GOOGL,2017-01-13,831,830.94,834.65,829.52,1290182,,,,,,,
GOOGL,2017-01-17,830,827.46,830.18,823.2001,1440905,,,,,,,
GOOGL,2017-01-18,829.8,829.02,829.81,824.08,1027698,,,,,,,
GOOGL,2017-01-19,829,824.37,832.9999,823.96,1070454,,,,,,,
GOOGL,2017-01-20,829.09,828.17,829.24,824.6,1306183,,,,,,,
GOOGL,2017-01-23,831.61,844.43,845.5428,828.7,2457377,,,,,,,
GOOGL,2017-01-24,846.98,849.53,851.52,842.28,1688375,,,,,,,
GOOGL,2017-01-25,853.55,858.45,858.7936,849.74,1662148,,,,,,,
GOOGL,2017-01-26,859.05,856.98,861,850.5201,3493251,,,,,,,
GOOGL,2017-01-27,859,845.03,867,841.9,3752497,,,,,,,
GOOGL,2017-01-30,837.06,823.83,837.23,821.03,3516933,,,,,,,
GOOGL,2017-01-31,819.5,820.19,823.07,813.4,2020180,,,,,,,
GOOGL,2017-02-01,824,815.24,824,812.25,2251047,,,,,,,
GOOGL,2017-02-02,815,818.26,824.56,812.051,1689179,,,,,,,
GOOGL,2017-02-03,823.13,820.13,826.13,819.35,1528095,,,,,,,
GOOGL,2017-02-06,820.92,821.62,822.39,814.29,1350875,,,,,,,
GOOGL,2017-02-07,825.5,829.23,831.92,823.2926,1666605,,,,,,,
GOOGL,2017-02-08,830.53,829.88,834.25,825.11,1302225,,,,,,,
GOOGL,2017-02-09,831.73,830.06,831.98,826.5,1194238,,,,,,,
GOOGL,2017-02-10,832.95,834.85,837.15,830.51,1415128,,,,,,,
GOOGL,2017-02-13,837.7,838.96,841.735,836.246,1295708,,,,,,,
GOOGL,2017-02-14,839.77,840.03,842,835.83,1363345,,,,,,,
GOOGL,2017-02-15,838.81,837.32,841.7725,836.22,1357185,,,,,,,
GOOGL,2017-02-16,838.5,842.17,842.69,837.26,1005084,,,,,,,
GOOGL,2017-02-17,841.31,846.55,846.94,839.78,1461210,,,,,,,
GOOGL,2017-02-21,847.99,849.27,852.2,846.55,1261062,,,,,,,
GOOGL,2017-02-22,848,851.36,853.79,846.7101,1224889,,,,,,,
GOOGL,2017-02-23,851.08,851,852.62,842.5,1386681,,,,,,,
GOOGL,2017-02-24,847.65,847.81,848.36,842.9601,1346189,,,,,,,
GOOGL,2017-02-27,844.95,849.67,850.67,843.01,1010333,,,,,,,
GOOGL,2017-02-28,847.35,844.93,848.83,841.4422,1383119,,,,,,,
GOOGL,2017-03-01,851.38,856.75,858,849.02,1818671,,,,,,,
GOOGL,2017-03-02,856.31,849.85,856.49,848.72,1250938,,,,,,,
GOOGL,2017-03-03,848.94,849.08,850.82,844.705,1006612,,,,,,,
GOOGL,2017-03-06,846.86,847.27,848.94,841.17,1047872,,,,,,,
GOOGL,2017-03-07,847.26,851.15,853.33,845.52,1038696,,,,,,,
GOOGL,2017-03-08,853.12,853.64,856.93,851.25,1029834,,,,,,,
GOOGL,2017-03-09,853.69,857.84,860.71,852.67,1347697,,,,,,,
GOOGL,2017-03-10,862.7,861.405,864.229,857.61,1336585,,,,,,,
GOOGL,2017-03-13,860.83,864.58,867.13,860.82,1166605,,,,,,,
GOOGL,2017-03-14,863.75,865.91,867.58,860.13,1061692,,,,,,,
GOOGL,2017-03-15,867.94,868.39,869.88,861.295,1332885,,,,,,,
GOOGL,2017-03-16,870.53,870,872.71,867.52,1104452,,,,,,,
GOOGL,2017-03-17,873.68,872.37,874.42,868.37,1868252,,,,,,,
GOOGL,2017-03-20,869.48,867.91,870.34,864.665,1542199,,,,,,,
GOOGL,2017-03-21,870.06,850.14,873.47,847.687,2537978,,,,,,,
GOOGL,2017-03-22,849.48,849.8,855.35,847,1366749,,,,,,,
GOOGL,2017-03-23,841.39,839.65,841.69,833,3287669,,,,,,,
GOOGL,2017-03-24,842,835.14,844,829.1,2105682,,,,,,,
GOOGL,2017-03-27,828.09,838.51,841.38,824.3,1935211,,,,,,,
GOOGL,2017-03-28,839.69,840.63,845.4,832.265,1519202,,,,,,,
GOOGL,2017-03-29,842.75,849.87,851.585,841.38,1457347,,,,,,,
GOOGL,2017-03-30,851.98,849.48,852,846.77,949398,,,,,,,
GOOGL,2017-03-31,846.83,847.8,849.56,845.2445,1440982,,,,,,,
GOOGL,2017-04-03,848.75,856.75,859,847.5298,1969402,,,,,,,
GOOGL,2017-04-04,848,852.57,853,847.505,1348494,,,,,,,
