ticker,date,open,close,high,low,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
GOOGL,2017-04-05,854.71,848.91,860.59,847.52,1855153,,,,,,,
GOOGL,2017-04-06,849.5,845.095,853.59,844,1533564,,,,,,,
GOOGL,2017-04-07,845,842.1,845.88,837.3,1110404,,,,,,,
GOOGL,2017-04-10,841.54,841.7,846.7372,840.79,1046215,,,,,,,
GOOGL,2017-04-11,841.7,839.88,844.63,834.6,974343,,,,,,,
GOOGL,2017-04-12,838.46,841.46,843.72,837.59,1135775,,,,,,,
GOOGL,2017-04-13,841.04,840.18,843.73,837.8503,1073650,,,,,,,
GOOGL,2017-04-17,841.38,855.13,855.64,841.03,1049125,,,,,,,
GOOGL,2017-04-18,852.54,853.99,857.39,851.25,936201,,,,,,,
GOOGL,2017-04-19,857.385,856.51,860.2,853.5275,1080336,,,,,,,
GOOGL,2017-04-20,859.74,860.08,863.93,857.5,1188843,,,,,,,
GOOGL,2017-04-21,860.62,858.95,862.44,857.73,1172870,,,,,,,
GOOGL,2017-04-24,868.44,878.93,879.96,866.11,1691896,,,,,,,
GOOGL,2017-04-25,882.26,888.84,892.25,879.2801,2020460,,,,,,,
GOOGL,2017-04-26,891.39,889.14,892.99,885.15,1302032,,,,,,,
GOOGL,2017-04-27,890,891.44,893.3774,887.18,1817740,,,,,,,
GOOGL,2017-04-28,929,924.52,935.9,923.22,3753169,,,,,,,
GOOGL,2017-05-01,924.15,932.82,935.82,920.8,2294856,,,,,,,
GOOGL,2017-05-02,933.27,937.09,942.985,931,1745453,,,,,,,
GOOGL,2017-05-03,936.05,948.45,950.2,935.21,1792847,,,,,,,
GOOGL,2017-05-04,950.29,954.72,959.14,947.37,1934652,,,,,,,
GOOGL,2017-05-05,956.72,950.28,958.4395,948.0986,1593898,,,,,,,
GOOGL,2017-05-08,947.45,958.69,960.99,947.395,1863198,,,,,,,
GOOGL,2017-05-09,961.33,956.71,962.2,954.4,1633396,,,,,,,
GOOGL,2017-05-10,956.22,954.84,956.71,949.84,1135809,,,,,,,
GOOGL,2017-05-11,951.29,955.89,957.99,948.61,1016797,,,,,,,
GOOGL,2017-05-12,957.85,955.14,957.98,952.06,1204133,,,,,,,
GOOGL,2017-05-15,955.29,959.22,962.7,952.82,1314574,,,,,,,
GOOGL,2017-05-16,963.55,964.61,965.8955,960.35,1069898,,,,,,,
GOOGL,2017-05-17,959.7,942.17,960.99,940.06,2414323,,,,,,,
GOOGL,2017-05-18,943.2,950.5,954.18,941.27,1758452,,,,,,,
GOOGL,2017-05-19,952.82,954.65,959.56,952,1327354,,,,,,,
GOOGL,2017-05-22,957,964.07,964.82,956.56,1305246,,,,,,,
GOOGL,2017-05-23,969.96,970.55,974.51,964.5,1529617,,,,,,,
GOOGL,2017-05-24,975.26,977.61,978.115,971.6299,1128880,,,,,,,
GOOGL,2017-05-25,979,991.86,995.78,977.82,1951402,,,,,,,
GOOGL,2017-05-26,992,993.27,996.39,987.36,1622807,,,,,,,
GOOGL,2017-05-30,992.5,996.17,997.62,991.3601,1511472,,,,,,,
GOOGL,2017-05-31,996.21,987.09,999.6,981.68,1703990,,,,,,,
GOOGL,2017-06-01,990.96,988.29,993.14,981.29,1295552,,,,,,,
GOOGL,2017-06-02,988.59,996.12,996.48,987.07,1719720,,,,,,,
GOOGL,2017-06-05,997.89,1003.88,1007.4,995.45,1353264,,,,,,,
GOOGL,2017-06-06,1003.31,996.68,1008.61,994.8,1517356,,,,,,,
GOOGL,2017-06-07,998.82,1001.59,1003.91,995.81,1348198,,,,,,,
GOOGL,2017-06-08,1004.23,1004.28,1005.6,996.62,1657881,,,,,,,
GOOGL,2017-06-09,1005.49,970.12,1005.5,953.37,3613964,,,,,,,
GOOGL,2017-06-12,958.72,961.81,968,936.795,4167184,,,,,,,
GOOGL,2017-06-13,972.04,970.5,977.91,962.01,1992456,,,,,,,
GOOGL,2017-06-14,975.5,967.93,979.7,959.5103,1489046,,,,,,,
GOOGL,2017-06-15,948.02,960.18,960.6775,940.37,2349212,,,,,,,
GOOGL,2017-06-16,957.91,958.62,959.95,948.7,2484914,,,,,,,
GOOGL,2017-06-19,969.65,975.22,979.3,968.2,1449343,,,,,,,
GOOGL,2017-06-20,975.31,968.99,980.79,968.2,1273013,,,,,,,
GOOGL,2017-06-21,970.79,978.59,979.67,969.16,1141315,,,,,,,
GOOGL,2017-06-22,976.87,976.62,980.5,973.3148,940086,,,,,,,
GOOGL,2017-06-23,975.5,986.09,986.62,974.46,1439728,,,,,,,
GOOGL,2017-06-26,990,972.09,993.99,970.33,1505655,,,,,,,
GOOGL,2017-06-27,961.6,948.09,967.22,947.09,2428048,,,,,,,
GOOGL,2017-06-28,950.66,961.01,963.24,936.16,2713366,,,,,,,
GOOGL,2017-06-29,951.35,937.82,951.66,929.6,3182331,,,,,,,
GOOGL,2017-06-30,943.99,929.68,944.9995,929.61,2185444,,,,,,,
MSFT,2017-01-03,62.79,62.58,62.84,62.125,20694101,,,,,,,
MSFT,2017-01-04,62.48,62.3,62.75,62.12,21339969,,,,,,,
MSFT,2017-01-05,62.19,62.3,62.66,62.03,24875968,,,,,,,
MSFT,2017-01-06,62.3,62.84,63.15,62.04,19922919,,,,,,,
MSFT,2017-01-09,62.76,62.64,63.08,62.54,20382730,,,,,,,
MSFT,2017-01-10,62.73,62.62,63.07,62.28,18593004,,,,,,,
MSFT,2017-01-11,62.61,63.19,63.23,62.43,21517335,,,,,,,
MSFT,2017-01-12,63.06,62.61,63.4,61.95,20968223,,,,,,,
MSFT,2017-01-13,62.62,62.7,62.865,62.35,19422310,,,,,,,
MSFT,2017-01-17,62.68,62.53,62.7,62.03,20663983,,,,,,,
MSFT,2017-01-18,62.67,62.5,62.7,62.12,19670102,,,,,,,
MSFT,2017-01-19,62.24,62.3,62.98,62.195,18451655,,,,,,,
MSFT,2017-01-20,62.67,62.74,62.82,62.37,30213462,,,,,,,
MSFT,2017-01-23,62.7,62.96,63.1159,62.57,23097581,,,,,,,
MSFT,2017-01-24,63.2,63.52,63.735,62.94,24672940,,,,,,,
MSFT,2017-01-25,63.95,63.68,64.1,63.45,24654933,,,,,,,
MSFT,2017-01-26,64.12,64.27,64.535,63.55,43554645,,,,,,,
MSFT,2017-01-27,65.39,65.78,65.91,64.89,44817972,,,,,,,
MSFT,2017-01-30,65.69,65.13,65.79,64.8,31651445,,,,,,,
MSFT,2017-01-31,64.86,64.65,65.15,64.26,25270549,,,,,,,
MSFT,2017-02-01,64.355,63.58,64.62,63.47,39671528,,,,,,,
MSFT,2017-02-02,63.25,63.17,63.41,62.75,45827013,,,,,,,
MSFT,2017-02-03,63.5,63.68,63.7,63.07,30301759,,,,,,,
MSFT,2017-02-06,63.5,63.64,63.65,63.14,19796360,,,,,,,
MSFT,2017-02-07,63.74,63.43,63.78,63.23,20277226,,,,,,,
MSFT,2017-02-08,63.57,63.34,63.81,63.22,18096358,,,,,,,
MSFT,2017-02-09,63.52,64.06,64.435,63.32,22644443,,,,,,,
MSFT,2017-02-10,64.25,64,64.3,63.975,18170729,,,,,,,
MSFT,2017-02-13,64.24,64.72,64.86,64.13,22920101,,,,,,,
MSFT,2017-02-14,64.41,64.57,64.72,64.02,23108426,,,,,,,
MSFT,2017-02-15,64.5,64.53,64.57,64.155,17005157,,,,,,,
MSFT,2017-02-16,64.74,64.52,65.24,64.44,20546345,,,,,,,
MSFT,2017-02-17,64.47,64.62,64.69,64.3,21248818,,,,,,,
MSFT,2017-02-21,64.61,64.49,64.95,64.45,20655869,,,,,,,
MSFT,2017-02-22,64.33,64.36,64.39,64.05,19292651,,,,,,,
MSFT,2017-02-23,64.42,64.62,64.7285,64.195,20273128,,,,,,,
MSFT,2017-02-24,64.53,64.62,64.8,64.135,21796800,,,,,,,
MSFT,2017-02-27,64.54,64.23,64.54,64.045,15871507,,,,,,,
MSFT,2017-02-28,64.08,63.98,64.2,63.76,23239825,,,,,,,
MSFT,2017-03-01,64.13,64.94,64.99,64.0218,26937459,,,,,,,
MSFT,2017-03-02,64.69,64.01,64.75,63.88,24539597,,,,,,,
MSFT,2017-03-03,63.99,64.25,64.28,63.62,18139405,,,,,,,
MSFT,2017-03-06,63.97,64.27,64.56,63.81,18750255,,,,,,,
MSFT,2017-03-07,64.19,64.4,64.775,64.19,18520987,,,,,,,
MSFT,2017-03-08,64.26,64.99,65.085,64.25,21510907,,,,,,,
MSFT,2017-03-09,65.19,64.73,65.2,64.48,19846832,,,,,,,
MSFT,2017-03-10,65.11,64.93,65.26,64.75,19538245,,,,,,,
MSFT,2017-03-13,65.01,64.71,65.195,64.57,20100035,,,,,,,
MSFT,2017-03-14,64.53,64.41,64.55,64.15,14280202,,,,,,,
MSFT,2017-03-15,64.55,64.75,64.92,64.25,24833810,,,,,,,
MSFT,2017-03-16,64.75,64.64,64.76,64.3,20674296,,,,,,,
MSFT,2017-03-17,64.91,64.87,65.24,64.68,49219686,,,,,,,
MSFT,2017-03-20,64.91,64.93,65.175,64.72,14598083,,,,,,,
MSFT,2017-03-21,65.19,64.21,65.5,64.13,26640480,,,,,,,
MSFT,2017-03-22,64.12,65.03,65.14,64.12,20680015,,,,,,,
MSFT,2017-03-23,64.94,64.87,65.235,64.765,19269203,,,,,,,
MSFT,2017-03-24,65.36,64.98,65.45,64.76,22617105,,,,,,,
MSFT,2017-03-27,64.63,65.1,65.22,64.35,18614662,,,,,,,
MSFT,2017-03-28,64.96,65.29,65.47,64.65,20080358,,,,,,,
MSFT,2017-03-29,65.12,65.47,65.5,64.9475,13618424,,,,,,,
MSFT,2017-03-30,65.42,65.71,65.98,65.36,15122823,,,,,,,
MSFT,2017-03-31,65.65,65.86,66.19,65.45,21040331,,,,,,,
MSFT,2017-04-03,65.81,65.55,65.94,65.19,20400871,,,,,,,
MSFT,2017-04-04,65.39,65.73,65.81,65.28,12997449,,,,,,,
MSFT,2017-04-05,66.3,65.56,66.35,65.4443,21448594,,,,,,,
MSFT,2017-04-06,65.6,65.73,66.055,65.48,18103453,,,,,,,
MSFT,2017-04-07,65.85,65.68,65.96,65.44,14089274,,,,,,,
MSFT,2017-04-10,65.61,65.53,65.82,65.36,17952742,,,,,,,
MSFT,2017-04-11,65.6,65.48,65.61,64.85,18791533,,,,,,,
MSFT,2017-04-12,65.42,65.23,65.51,65.11,17108513,,,,,,,
MSFT,2017-04-13,65.29,64.95,65.86,64.95,17896483,,,,,,,
MSFT,2017-04-17,65.04,65.48,65.49,65.01,16689265,,,,,,,
MSFT,2017-04-18,65.33,65.39,65.71,65.16,15155611,,,,,,,
MSFT,2017-04-19,65.65,65.04,65.75,64.89,26992771,,,,,,,
MSFT,2017-04-20,65.46,65.5,65.75,65.14,22299477,,,,,,,
MSFT,2017-04-21,65.67,66.4,66.7,65.45,32522645,,,,,,,
MSFT,2017-04-24,67.48,67.53,67.66,67.1,29721254,,,,,,,
MSFT,2017-04-25,67.9,67.92,68.04,67.6,29983174,,,,,,,
MSFT,2017-04-26,68.08,67.83,68.31,67.62,25544417,,,,,,,
MSFT,2017-04-27,68.15,68.27,68.38,67.58,32219234,,,,,,,
MSFT,2017-04-28,68.91,68.46,69.14,67.69,38940853,,,,,,,
MSFT,2017-05-01,68.68,69.41,69.55,68.5,31304672,,,,,,,
MSFT,2017-05-02,69.71,69.3,69.71,69.13,23000828,,,,,,,
MSFT,2017-05-03,69.38,69.08,69.38,68.71,28725646,,,,,,,
MSFT,2017-05-04,69.03,68.81,69.08,68.64,21421413,,,,,,,
MSFT,2017-05-05,68.9,69,69.03,68.485,18882845,,,,,,,
MSFT,2017-05-08,68.97,68.94,69.05,68.42,18446053,,,,,,,
MSFT,2017-05-09,68.86,69.04,69.28,68.68,22318181,,,,,,,
MSFT,2017-05-10,68.99,69.31,69.56,68.92,17842038,,,,,,,
MSFT,2017-05-11,68.36,68.46,68.73,68.12,27985424,,,,,,,
MSFT,2017-05-12,68.61,68.38,68.61,68.04,17073013,,,,,,,
MSFT,2017-05-15,68.14,68.43,68.48,67.57,30705323,,,,,,,
MSFT,2017-05-16,68.23,69.41,69.44,68.16,33250702,,,,,,,
MSFT,2017-05-17,68.89,67.48,69.1,67.43,29964198,,,,,,,
MSFT,2017-05-18,67.4,67.71,68.13,67.14,24789790,,,,,,,
MSFT,2017-05-19,67.5,67.69,68.095,67.43,26496478,,,,,,,
MSFT,2017-05-22,67.89,68.45,68.5,67.5,15484530,,,,,,,
MSFT,2017-05-23,68.72,68.68,68.75,68.38,15347877,,,,,,,
MSFT,2017-05-24,68.87,68.77,68.88,68.45,14422965,,,,,,,
MSFT,2017-05-25,68.97,69.62,69.88,68.91,21702912,,,,,,,
MSFT,2017-05-26,69.8,69.97,70.22,69.52,19644260,,,,,,,
MSFT,2017-05-30,69.79,70.41,70.41,69.77,16901792,,,,,,,
MSFT,2017-05-31,70.53,69.84,70.74,69.81,29538356,,,,,,,
MSFT,2017-06-01,70.24,70.1,70.61,69.451,21066468,,,,,,,
MSFT,2017-06-02,70.44,71.76,71.86,70.24,34586054,,,,,,,
MSFT,2017-06-05,71.97,72.28,72.89,71.81,29507429,,,,,,,
MSFT,2017-06-06,72.3,72.52,72.62,72.27,31220057,,,,,,,
MSFT,2017-06-07,72.635,72.39,72.77,71.95,21895156,,,,,,,
MSFT,2017-06-08,72.51,71.945,72.52,71.5,23982410,,,,,,,
MSFT,2017-06-09,72.035,70.32,72.08,68.59,48619420,,,,,,,
MSFT,2017-06-12,69.25,69.78,69.94,68.13,47363986,,,,,,,
MSFT,2017-06-13,70.02,70.65,70.82,69.96,24815455,,,,,,,
MSFT,2017-06-14,70.91,70.27,71.1,69.43,25271276,,,,,,,
MSFT,2017-06-15,69.27,69.9,70.21,68.8,25701569,,,,,,,
MSFT,2017-06-16,69.73,70,70.0252,69.22,46911637,,,,,,,
MSFT,2017-06-19,70.5,70.87,70.945,70.35,23146852,,,,,,,
MSFT,2017-06-20,70.82,69.91,70.87,69.87,20775590,,,,,,,
MSFT,2017-06-21,70.21,70.27,70.62,69.94,19190623,,,,,,,
MSFT,2017-06-22,70.54,70.26,70.59,69.71,22222851,,,,,,,
MSFT,2017-06-23,70.09,71.21,71.25,69.92,23176418,,,,,,,
MSFT,2017-06-26,71.4,70.53,71.71,70.445,19308122,,,,,,,
MSFT,2017-06-27,70.11,69.21,70.18,69.18,24862560,,,,,,,
MSFT,2017-06-28,69.21,69.8,69.841,68.79,25226070,,,,,,,
MSFT,2017-06-29,69.38,68.49,69.49,68.09,28231562,,,,,,,
MSFT,2017-06-30,68.78,68.93,69.38,68.74,23039328,,,,,,,
